Episode,Epsilon,Reward,Reward cumulee,Episode Duration,Loss,True Value,Value Estimate,TD Error,Touches Joueur 2,Touches Joueur 2 Cumulees
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.064525664,0.12067572,-0.056150056,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.09135006,0.14004111,-0.04869105,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.15682049,-0.2743837,0.4312042,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.13805501,-0.2610716,0.3991266,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.1104653,0.17876245,-0.06829715,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.09557708,-0.0014317054,0.09700879,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.09799737,0.09479749,0.0031998754,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,-10.0,-0.3811592,-9.618841,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.05123319,0.067504376,-0.016271185,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.04881642,0.06594869,-0.017132267,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.08440667,0.12793119,-0.043524526,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.10299301,0.068008944,0.034984067,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.09194898,0.12750147,-0.035552494,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.15688315,0.15633112,0.0005520284,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.15668291,-0.27606058,0.4327435,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.062630594,0.07704149,-0.014410898,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.084723994,0.12935211,-0.044628114,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.10024817,0.1588784,-0.058630228,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.14877477,0.10340306,0.04537171,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.06850674,0.019509384,0.048997357,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.086614594,0.08672999,-0.00011539459,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.09191526,0.094773374,-0.0028581172,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.085106365,-0.05756312,0.14266948,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.15171754,0.15007684,0.0016407073,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.14550562,0.10432667,0.04117895,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.15643607,0.10237432,0.054061748,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.093331665,0.090983175,0.00234849,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.1363969,0.021592176,0.11480472,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.15917997,-0.38114393,0.5403239,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.15992998,0.15784355,0.0020864308,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.1576842,0.15642402,0.0012601912,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.15957321,-0.27771336,0.43728656,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.15620895,0.06975456,0.086454384,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.14362867,-0.2668235,0.4104522,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.15861845,0.15755777,0.0010606796,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.1541985,0.102945544,0.051252954,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.037464906,0.061557353,-0.024092447,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.09421556,0.12874734,-0.034531787,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.098428644,0.12834252,-0.02991388,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.0844444,0.12924902,-0.044804618,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.15739258,-0.37565905,0.5330516,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.13393399,0.007671645,0.12626235,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.11325809,0.21688353,-0.10362543,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.15425332,0.12924749,0.025005832,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.04503248,0.063090935,-0.018058456,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.15337528,-0.2739297,0.42730498,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.14622504,-0.26943833,0.41566336,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.027771136,0.048596803,-0.020825667,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.06988239,0.12413763,-0.05425524,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.09654019,0.14440754,-0.04786735,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.08947161,0.14095664,-0.05148503,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.1342828,0.051404275,0.08287852,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.065683715,0.07930814,-0.013624422,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.09226745,0.010174608,0.082092844,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,-10.0,0.18938829,-10.189388,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.13460727,0.09622697,0.038380302,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.15717673,-0.27372637,0.4309031,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.08488206,0.0853585,-0.00047644228,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.15983328,0.15855038,0.0012829006,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.05965237,0.074288264,-0.014635894,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.071950205,0.13638274,-0.06443254,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.06862253,0.07660154,-0.007979013,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.15529104,0.10261825,0.05267279,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.1386715,0.162171,-0.023499504,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.036871627,-0.027228346,0.064099975,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.13408534,0.016704893,0.11738045,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.15819365,0.15856692,-0.0003732741,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.103617094,0.16757978,-0.06396269,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.13389257,0.107908756,0.02598381,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.095683865,0.094743565,0.0009403005,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.068298,0.122229226,-0.05393123,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.052554727,0.06932247,-0.01676774,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.025094,0.0497682,-0.024674198,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.09440263,0.15078466,-0.056382023,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.108085655,0.099306114,0.008779541,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.15852834,0.15547898,0.0030493587,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.09552697,0.14682479,-0.05129782,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.09490679,0.14588803,-0.05098124,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.13448817,-0.0191378,0.15362597,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.13573432,-0.0012910832,0.1370254,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.09432502,0.0024840515,0.09184097,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.036633864,0.062110785,-0.025476921,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.13468368,0.003262082,0.1314216,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.14694448,-0.2697774,0.41672188,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.13396026,0.19124162,-0.05728136,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.10665612,0.17309766,-0.066441536,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.07785919,0.07412114,0.0037380531,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.063460685,0.05258187,0.010878816,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.089675546,0.08850862,0.0011669248,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.09175264,0.089859314,0.0018933266,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.07396957,0.13564914,-0.061679572,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.056315552,0.07134731,-0.015031759,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.088340886,0.1351702,-0.04682932,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.084381014,0.12949215,-0.045111135,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.15908563,0.10258744,0.056498192,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.15280883,0.10279002,0.05001881,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.15967685,0.10325657,0.05642028,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.1365248,0.10699431,0.029530488,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.09291687,0.0064697694,0.0864471,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.10144708,0.04391948,0.0575276,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.1333178,0.19584359,-0.062525794,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.15488666,0.07121328,0.08367338,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.149137,-0.27132556,0.42046255,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.06706085,0.07553511,-0.008474261,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.15834522,-0.2775044,0.43584964,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.15364553,0.10252037,0.05112516,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.1590398,-0.2780578,0.4370976,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.04124167,0.06057611,-0.019334443,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.035714857,-0.022689363,0.058404222,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.15891765,-0.27603573,0.4349534,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.10173973,0.05571173,0.046027996,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.15555793,0.07048392,0.08507401,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.13651043,-0.005363608,0.14187405,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.105217196,0.17037034,-0.065153144,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.15770051,0.109040044,0.048660465,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.047448874,-0.006222477,0.053671353,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.07586645,0.124251805,-0.048385352,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.07979991,0.1267644,-0.04696449,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.14245927,-0.26579532,0.4082546,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.08695749,0.08717495,-0.0002174601,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.1575353,-0.27695101,0.43448633,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.08191048,0.080385774,0.0015247092,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.066339195,0.05807329,0.008265905,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.15919963,0.1598067,-0.0006070733,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.15737547,-0.27322558,0.43060106,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.037589975,0.06258254,-0.024992563,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.089017056,0.13626064,-0.047243588,0,0
2,0.8955,-10,-10,0.028335094451904297,1.5638071298599243,0.14104547,0.14431372,-0.0032682568,0,0
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,3.2489433,3.3942766,-0.14533329,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,2.593932,2.8636758,-0.26974392,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,4.561658,4.443759,0.11789894,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,4.738368,4.0554338,0.6829343,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,3.0815442,3.0274978,0.054046392,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,2.4408681,2.0622594,0.3786087,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,3.2203481,3.2899048,-0.06955671,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,3.4678075,3.6102707,-0.1424632,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,2.816212,2.527013,0.28919888,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,1.8340461,1.6935244,0.14052176,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,2.3724024,2.3431633,0.029239178,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,2.9737546,2.953206,0.020548582,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,2.5662484,2.5737877,-0.0075392723,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,1.5864488,1.5557231,0.030725718,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,2.7061489,2.786737,-0.0805881,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,2.5075123,2.6701708,-0.16265845,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,2.2071054,2.4420147,-0.2349093,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,2.6651204,2.7221007,-0.05698037,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,3.0259879,2.8742847,0.15170312,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,2.6462991,2.6441336,0.002165556,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,2.3263676,2.2993429,0.027024746,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,2.5954251,2.5642695,0.031155586,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,2.200663,2.1618648,0.038798332,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,3.018491,3.063202,-0.044710875,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,2.7046154,2.5134075,0.19120789,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,2.614623,2.5741816,0.040441513,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,2.0527809,2.0086727,0.044108152,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,2.4433782,1.9854289,0.45794928,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,2.4864957,2.5175745,-0.031078815,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,1.3276498,1.2824862,0.04516363,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,2.4178936,2.1724882,0.24540544,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,2.674942,2.5863976,0.08854437,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,3.0713458,3.0346074,0.036738396,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,2.8711162,2.8831978,-0.012081623,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,3.2421443,3.3292403,-0.087095976,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,3.0445783,3.145339,-0.1007607,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,3.624368,3.3578353,0.26653266,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,3.3962452,3.0978763,0.29836893,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,2.1456633,1.9397532,0.20591009,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,2.758425,2.9348516,-0.17642665,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,2.91108,2.895865,0.01521492,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,2.5777366,2.527492,0.05024457,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,2.3502274,2.3811622,-0.03093481,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,2.251834,2.2947233,-0.042889357,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,2.8967595,3.04627,-0.14951038,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,1.3999187,1.09615,0.30376863,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,3.019886,2.9802961,0.039589882,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,2.1883948,1.1787741,1.0096207,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,3.499855,3.2720833,0.22777176,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,2.6311016,2.66221,-0.03110838,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,2.249862,2.3142257,-0.06436372,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,2.735093,2.7881613,-0.05306816,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,2.8917313,2.6582875,0.23344374,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,2.3161302,2.3310146,-0.014884472,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,3.6894436,3.797582,-0.10813832,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,2.4272053,2.403862,0.023343325,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,2.4130383,1.9246632,0.48837507,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,3.0101047,3.2069721,-0.19686747,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,1.4698601,1.4307867,0.039073348,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,2.35213,1.919,0.4331299,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,2.505863,2.3317983,0.17406464,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,2.9648833,3.1123755,-0.14749217,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,2.62925,2.7164989,-0.0872488,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,2.870561,2.5824962,0.28806472,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,3.4190042,3.6292353,-0.21023107,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,3.1470342,3.1236925,0.023341656,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,3.9496489,3.5840745,0.36557436,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,2.5198627,2.3329515,0.1869111,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,3.299447,3.5140488,-0.21460176,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,2.6228125,2.6473675,-0.024554968,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,2.5629425,2.6788883,-0.115945816,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,2.6089847,2.5941482,0.01483655,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,2.9465837,2.9636717,-0.017087936,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,0.9456416,1.6254328,-0.6797913,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,2.4429862,2.509972,-0.066985846,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,3.2894309,3.2064505,0.082980394,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,2.8544152,2.5630393,0.29137588,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,-10.0,-2.1006827,-7.8993173,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,2.9079292,3.096231,-0.1883018,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,2.5678844,2.4737632,0.09412122,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,3.0268626,2.7563043,0.27055836,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,2.5045466,2.4308534,0.073693275,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,2.8896065,2.9564562,-0.06684971,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,2.8850002,3.0215807,-0.13658047,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,2.5041797,2.538374,-0.03419423,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,2.9863253,3.1207173,-0.13439202,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,2.7156823,2.6081338,0.107548475,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,2.6693752,2.5737123,0.09566283,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,2.6392288,2.6573148,-0.018085957,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,1.5635111,1.5131264,0.05038476,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,0.49411085,0.41928893,0.07482192,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,3.0787783,3.2476814,-0.16890311,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,2.5428107,2.5802913,-0.037480593,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,2.8601167,2.8738322,-0.013715506,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,2.497096,2.5709286,-0.07383251,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,2.848126,2.8734736,-0.02534771,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,2.3996067,2.444847,-0.045240402,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,2.9256837,2.912262,0.013421774,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,2.7725556,2.8274126,-0.054857016,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,3.2368925,1.9373022,1.2995902,3,6
3,0.8910224999999999,-10,-10,0.0253908634185791,0.5755418539047241,3.0671725,3.1068435,-0.039670944,3,6
